region,response,frac_area,Tipo,median,lower,upper
CBA,Evapo,1,SF_intermediate,1478.73917874499,1462.54431693412,1491.76624552798
CBA,Evapo,0.01,SF_advanced,1422.73267788211,1410.24392470533,1439.41860058506
CBA,Evapo,0.0149748743718593,SF_advanced,1423.00520711164,1410.49929075478,1439.57374645659
CBA,Evapo,0.0199497487437186,SF_advanced,1423.27773608511,1410.75465605974,1439.7289280216
CBA,Evapo,0.0249246231155779,SF_advanced,1423.55026454648,1411.01001987572,1439.88418097353
CBA,Evapo,0.0298994974874372,SF_advanced,1423.82279223969,1411.26538145823,1440.03954100586
CBA,Evapo,0.0348743718592965,SF_advanced,1424.0953189087,1411.52074006278,1440.19504381206
CBA,Evapo,0.0398492462311558,SF_advanced,1424.36784429744,1411.77609494488,1440.35072508559
CBA,Evapo,0.0448241206030151,SF_advanced,1424.62025073465,1412.03144536003,1440.50662051991
CBA,Evapo,0.0497989949748744,SF_advanced,1424.86704315057,1412.28679056375,1440.6627658085
CBA,Evapo,0.0547738693467337,SF_advanced,1425.11388870675,1412.54212981155,1440.81919664482
CBA,Evapo,0.059748743718593,SF_advanced,1425.36079404569,1412.79746235894,1440.97594872233
CBA,Evapo,0.0647236180904523,SF_advanced,1425.60776580995,1413.05278746142,1441.1330577345
CBA,Evapo,0.0696984924623116,SF_advanced,1425.85481064204,1413.30810437451,1441.2905593748
CBA,Evapo,0.0746733668341709,SF_advanced,1426.1019351845,1413.56341235371,1441.4484893367
CBA,Evapo,0.0796482412060302,SF_advanced,1426.34914607986,1413.81871065454,1441.60688331365
CBA,Evapo,0.0846231155778894,SF_advanced,1426.59644997066,1414.0739985325,1441.76577699913
CBA,Evapo,0.0895979899497487,SF_advanced,1426.84385349941,1414.32927524311,1441.9252060866
CBA,Evapo,0.094572864321608,SF_advanced,1427.09136330865,1414.58454004187,1442.08520626953
CBA,Evapo,0.0995477386934673,SF_advanced,1427.33898604091,1414.8397921843,1442.24581324139
CBA,Evapo,0.104522613065327,SF_advanced,1427.61100906295,1415.0950309259,1442.40706269563
CBA,Evapo,0.109497487437186,SF_advanced,1427.89090246447,1415.35025552218,1442.56899032573
CBA,Evapo,0.114472361809045,SF_advanced,1428.17040851172,1415.60546522865,1442.73163182516
CBA,Evapo,0.119447236180905,SF_advanced,1428.44950783697,1415.86065930083,1442.89502288737
CBA,Evapo,0.124422110552764,SF_advanced,1428.72818107251,1416.11583699422,1443.05919920584
CBA,Evapo,0.129396984924623,SF_advanced,1429.00640885062,1416.37099756433,1443.22419647403
CBA,Evapo,0.134371859296482,SF_advanced,1429.2841718036,1416.62614026667,1443.3900503854
CBA,Evapo,0.139346733668342,SF_advanced,1429.56145056373,1416.88126435675,1443.55679663343
CBA,Evapo,0.144321608040201,SF_advanced,1429.83822576329,1417.13636909008,1443.72447091158
CBA,Evapo,0.14929648241206,SF_advanced,1430.163714547,1417.39145372217,1443.89310891332
CBA,Evapo,0.15427135678392,SF_advanced,1430.49416441153,1417.60020085897,1444.0627463321
CBA,Evapo,0.159246231155779,SF_advanced,1430.79606886831,1417.77651298904,1444.23341886141
CBA,Evapo,0.164221105527638,SF_advanced,1431.05320416,1417.9540703003,1444.4051621947
CBA,Evapo,0.169195979899498,SF_advanced,1431.30998111686,1418.13291429879,1444.57801202543
CBA,Evapo,0.174170854271357,SF_advanced,1431.5663881797,1418.31308649054,1444.75200404709
CBA,Evapo,0.179145728643216,SF_advanced,1431.82241378934,1418.49462838159,1444.92717395313
CBA,Evapo,0.184120603015075,SF_advanced,1432.07804638659,1418.67758147798,1445.10355743701
CBA,Evapo,0.189095477386935,SF_advanced,1432.33327441225,1418.86198728575,1445.28119019221
CBA,Evapo,0.194070351758794,SF_advanced,1432.58808630714,1419.04788731095,1445.46010791219
CBA,Evapo,0.199045226130653,SF_advanced,1432.84397879498,1419.2353230596,1445.64034629042
CBA,Evapo,0.204020100502513,SF_advanced,1433.11320058607,1419.42433603776,1445.82194102036
CBA,Evapo,0.208994974874372,SF_advanced,1433.38166703631,1419.61496775145,1446.00492779549
CBA,Evapo,0.213969849246231,SF_advanced,1433.64935877799,1419.80725970673,1446.18934230925
CBA,Evapo,0.21894472361809,SF_advanced,1433.91625644339,1420.00125340962,1446.37522025513
CBA,Evapo,0.22391959798995,SF_advanced,1434.1823406648,1420.19699036617,1446.56259732658
CBA,Evapo,0.228894472361809,SF_advanced,1434.44759207451,1420.39451208242,1446.75150921708
CBA,Evapo,0.233869346733668,SF_advanced,1434.71199130481,1420.5938600644,1446.94199162009
CBA,Evapo,0.238844221105528,SF_advanced,1434.97551898797,1420.79507581816,1447.13408022908
CBA,Evapo,0.243819095477387,SF_advanced,1435.23815575628,1420.99820084974,1447.32781073751
CBA,Evapo,0.248793969849246,SF_advanced,1435.49988224203,1421.20327666517,1447.52321883884
CBA,Evapo,0.253768844221106,SF_advanced,1435.76067907751,1421.4103447705,1447.72034022655
CBA,Evapo,0.258743718592965,SF_advanced,1436.02052689501,1421.61944667176,1447.9192105941
CBA,Evapo,0.263718592964824,SF_advanced,1436.2794063268,1421.83062387499,1448.11986563496
CBA,Evapo,0.268693467336683,SF_advanced,1436.55615781391,1422.04391788624,1448.32234104259
CBA,Evapo,0.273668341708543,SF_advanced,1436.83316960679,1422.25937021154,1448.52667251046
CBA,Evapo,0.278643216080402,SF_advanced,1437.10879571368,1422.47702235693,1448.73289573203
CBA,Evapo,0.283618090452261,SF_advanced,1437.38300998956,1422.69691582846,1448.94104640078
CBA,Evapo,0.288592964824121,SF_advanced,1437.6557862894,1422.91909213215,1449.15116021016
CBA,Evapo,0.29356783919598,SF_advanced,1437.92709846821,1423.14359277406,1449.36327285365
CBA,Evapo,0.298542713567839,SF_advanced,1438.19692038094,1423.37045926021,1449.5774200247
CBA,Evapo,0.303517587939699,SF_advanced,1438.46522588259,1423.59973309666,1449.7936374168
CBA,Evapo,0.308492462311558,SF_advanced,1438.73198882814,1423.83145578943,1450.01196072339
CBA,Evapo,0.313467336683417,SF_advanced,1438.99718307257,1424.06566884457,1450.23242563795
CBA,Evapo,0.318442211055276,SF_advanced,1439.26078247085,1424.30241376812,1450.45506785395
CBA,Evapo,0.323417085427136,SF_advanced,1439.52276087797,1424.54173206612,1450.67992306485
CBA,Evapo,0.328391959798995,SF_advanced,1439.78309214892,1424.78366524461,1450.90702696411
CBA,Evapo,0.333366834170854,SF_advanced,1440.04175013867,1425.02825480962,1451.1364152452
CBA,Evapo,0.338341708542714,SF_advanced,1440.2987087022,1425.27554226719,1451.3681236016
CBA,Evapo,0.343316582914573,SF_advanced,1440.55395102844,1425.52554687707,1451.60216902937
CBA,Evapo,0.348291457286432,SF_advanced,1440.8074976421,1425.77819891378,1451.83849373501
CBA,Evapo,0.353266331658292,SF_advanced,1441.05937840183,1426.03340640553,1452.07702122764
CBA,Evapo,0.358241206030151,SF_advanced,1441.30962316628,1426.29107738055,1452.31767501637
CBA,Evapo,0.36321608040201,SF_advanced,1441.58438058884,1426.55111986706,1452.56037861032
CBA,Evapo,0.368190954773869,SF_advanced,1441.90780736588,1426.81344189328,1452.80505551858
CBA,Evapo,0.373165829145729,SF_advanced,1442.2311981315,1427.07795148742,1453.05162925029
CBA,Evapo,0.378140703517588,SF_advanced,1442.55449395234,1427.34455667772,1453.30002331453
CBA,Evapo,0.383115577889447,SF_advanced,1442.87763589504,1427.61316549239,1453.55016122044
CBA,Evapo,0.388090452261307,SF_advanced,1443.20056502622,1427.88368595965,1453.80196647712
CBA,Evapo,0.393065326633166,SF_advanced,1443.52322241252,1428.15602610773,1454.05536259368
CBA,Evapo,0.398040201005025,SF_advanced,1443.84554912057,1428.43009396484,1454.31027307923
CBA,Evapo,0.403015075376884,SF_advanced,1444.167486217,1428.7057975592,1454.56662144289
CBA,Evapo,0.407989949748744,SF_advanced,1444.48897476845,1428.98304491904,1454.82433119377
CBA,Evapo,0.412964824120603,SF_advanced,1444.80995584155,1429.26174407258,1455.08332584097
CBA,Evapo,0.417939698492462,SF_advanced,1445.13037050293,1429.54180304803,1455.34352889362
CBA,Evapo,0.422914572864322,SF_advanced,1445.45015981923,1429.82312987362,1455.60486386081
CBA,Evapo,0.427889447236181,SF_advanced,1445.76926485708,1430.10563257757,1455.86725425167
CBA,Evapo,0.43286432160804,SF_advanced,1446.08762668311,1430.3892191881,1456.13062357531
CBA,Evapo,0.437839195979899,SF_advanced,1446.40518636396,1430.67379773343,1456.39489534083
CBA,Evapo,0.442814070351759,SF_advanced,1446.72188496626,1430.95927624178,1456.65999305736
CBA,Evapo,0.447788944723618,SF_advanced,1447.03766355664,1431.24556274137,1456.92584023399
CBA,Evapo,0.452763819095477,SF_advanced,1447.35246320173,1431.53256526043,1457.19236037985
CBA,Evapo,0.457738693467337,SF_advanced,1447.59007342755,1431.82019182716,1457.45947700404
CBA,Evapo,0.462713567839196,SF_advanced,1447.82596864209,1432.10835046981,1457.72711361567
CBA,Evapo,0.467688442211055,SF_advanced,1448.06116006189,1432.39694921657,1457.99519372387
CBA,Evapo,0.472663316582915,SF_advanced,1448.29565239274,1432.68589609569,1458.26364083773
CBA,Evapo,0.477638190954774,SF_advanced,1448.52945034046,1432.97509913537,1458.53237846637
CBA,Evapo,0.482613065326633,SF_advanced,1448.76255861084,1433.26446636383,1458.80133011891
CBA,Evapo,0.487587939698492,SF_advanced,1448.99498190967,1433.55390580931,1459.07041930445
CBA,Evapo,0.492562814070352,SF_advanced,1449.22672494277,1433.84332550001,1459.33956953211
CBA,Evapo,0.497537688442211,SF_advanced,1449.45779241593,1434.13263346416,1459.60870431099
CBA,Evapo,0.50251256281407,SF_advanced,1449.68818903495,1434.42173772999,1459.87774715022
CBA,Evapo,0.50748743718593,SF_advanced,1449.91791950564,1434.7105463257,1460.14662155889
CBA,Evapo,0.512462311557789,SF_advanced,1450.14698853378,1434.99896727953,1460.41525104613
CBA,Evapo,0.517437185929648,SF_advanced,1450.37540082519,1435.28690861969,1460.68355912104
CBA,Evapo,0.522412060301508,SF_advanced,1450.61311375201,1435.57427837441,1460.95146929274
CBA,Evapo,0.527386934673367,SF_advanced,1450.90576250091,1435.86098457189,1461.21890507034
CBA,Evapo,0.532361809045226,SF_advanced,1451.19658569522,1436.14693524038,1461.48578996295
CBA,Evapo,0.537336683417085,SF_advanced,1451.48550768339,1436.43203840808,1461.75204747967
CBA,Evapo,0.542311557788945,SF_advanced,1451.77245281386,1436.71620210321,1462.01760112963
CBA,Evapo,0.547286432160804,SF_advanced,1452.0573454351,1436.99933435401,1462.28237442194
CBA,Evapo,0.552261306532663,SF_advanced,1452.34010989555,1437.28134318868,1462.53661150462
CBA,Evapo,0.557236180904523,SF_advanced,1452.62067054367,1437.56213663545,1462.76121365158
CBA,Evapo,0.562211055276382,SF_advanced,1452.89895172791,1437.84162272254,1462.98560149183
CBA,Evapo,0.567185929648241,SF_advanced,1453.17487779672,1438.11970947817,1463.20975217993
CBA,Evapo,0.572160804020101,SF_advanced,1453.44837309856,1438.39630493057,1463.4336428704
CBA,Evapo,0.57713567839196,SF_advanced,1453.71936198188,1438.67131710794,1463.65725071778
CBA,Evapo,0.582110552763819,SF_advanced,1453.98776879513,1438.89151698561,1463.88055287663
CBA,Evapo,0.587085427135679,SF_advanced,1454.25351788676,1439.10875128501,1464.10352650147
CBA,Evapo,0.592060301507538,SF_advanced,1454.50217134187,1439.32454569342,1464.32614874684
CBA,Evapo,0.597035175879397,SF_advanced,1454.72691808881,1439.53887239575,1464.54839676729
CBA,Evapo,0.602010050251256,SF_advanced,1454.95030061621,1439.75170357691,1464.77024771735
CBA,Evapo,0.606984924623116,SF_advanced,1455.17229751819,1439.96301142181,1464.99167875156
CBA,Evapo,0.611959798994975,SF_advanced,1455.39288738889,1440.17276811536,1465.21266702447
CBA,Evapo,0.616934673366834,SF_advanced,1455.61204882246,1440.38094584245,1465.43318969061
CBA,Evapo,0.621909547738694,SF_advanced,1455.82976041303,1440.58751678801,1465.65322390452
CBA,Evapo,0.626884422110553,SF_advanced,1456.04600075474,1440.79245313694,1465.87274682074
CBA,Evapo,0.631859296482412,SF_advanced,1456.26074844174,1440.99572707414,1466.09173559381
CBA,Evapo,0.636834170854271,SF_advanced,1456.47398206815,1441.19731078452,1466.31016737827
CBA,Evapo,0.641809045226131,SF_advanced,1456.68568022812,1441.397176453,1466.52801932866
CBA,Evapo,0.64678391959799,SF_advanced,1456.89582151579,1441.59529626447,1466.74526859952
CBA,Evapo,0.651758793969849,SF_advanced,1457.10438452529,1441.79164240385,1466.98438790044
CBA,Evapo,0.656733668341709,SF_advanced,1457.31134785077,1441.98618705604,1467.23498037298
CBA,Evapo,0.661708542713568,SF_advanced,1457.51669008636,1442.17890240595,1467.4819810806
CBA,Evapo,0.666683417085427,SF_advanced,1457.72038982621,1442.3697606385,1467.72529675326
CBA,Evapo,0.671658291457287,SF_advanced,1457.92242566444,1442.55873393857,1467.96483412096
CBA,Evapo,0.676633165829146,SF_advanced,1458.12278401867,1442.74580395712,1468.20052523538
CBA,Evapo,0.681608040201005,SF_advanced,1458.3214826004,1442.93099020913,1468.43240343505
CBA,Evapo,0.686582914572864,SF_advanced,1458.51854694458,1443.11432167563,1468.66052738018
CBA,Evapo,0.691557788944724,SF_advanced,1458.71400258617,1443.29582733764,1468.88495573102
CBA,Evapo,0.696532663316583,SF_advanced,1458.90787506014,1443.47553617619,1469.10574714778
CBA,Evapo,0.701507537688442,SF_advanced,1459.10018990145,1443.65347717231,1469.32296029068
CBA,Evapo,0.706482412060302,SF_advanced,1459.29097264505,1443.82967930701,1469.53665381997
CBA,Evapo,0.711457286432161,SF_advanced,1459.48024882592,1444.00417156131,1469.74688639587
CBA,Evapo,0.71643216080402,SF_advanced,1459.66804397901,1444.17698291625,1469.95371667859
CBA,Evapo,0.721407035175879,SF_advanced,1459.85438363929,1444.34814235285,1470.15720332838
CBA,Evapo,0.726381909547739,SF_advanced,1460.03929334171,1444.51767885213,1470.35740500545
CBA,Evapo,0.731356783919598,SF_advanced,1460.22279862124,1444.68562139511,1470.55438037003
CBA,Evapo,0.736331658291457,SF_advanced,1460.40492501284,1444.85199896281,1470.74818808236
CBA,Evapo,0.741306532663317,SF_advanced,1460.59109633247,1445.01684053627,1470.93888680265
CBA,Evapo,0.746281407035176,SF_advanced,1460.81442915146,1445.1801750965,1471.12653519114
CBA,Evapo,0.751256281407035,SF_advanced,1461.03755149275,1445.34203162453,1471.31119190805
CBA,Evapo,0.756231155778895,SF_advanced,1461.26046748334,1445.50243910138,1471.49291561361
CBA,Evapo,0.761206030150754,SF_advanced,1461.48318125025,1445.66142650807,1471.67176496804
CBA,Evapo,0.766180904522613,SF_advanced,1461.70569692049,1445.81902282563,1471.84779863158
CBA,Evapo,0.771155778894472,SF_advanced,1461.92801862109,1445.97525703508,1472.02107526445
CBA,Evapo,0.776130653266332,SF_advanced,1462.15015047904,1446.13015811745,1472.19165352687
CBA,Evapo,0.781105527638191,SF_advanced,1462.33136015764,1446.28375505376,1472.36014293131
CBA,Evapo,0.78608040201005,SF_advanced,1462.47909497383,1446.43607682503,1472.55986321257
CBA,Evapo,0.79105527638191,SF_advanced,1462.62476979242,1446.58715241229,1472.75910153401
CBA,Evapo,0.796030150753769,SF_advanced,1462.76843252032,1446.73701079655,1472.95786910399
CBA,Evapo,0.801005025125628,SF_advanced,1462.91013106446,1446.88568095885,1473.15617713087
CBA,Evapo,0.805979899497488,SF_advanced,1463.10540077235,1447.03319188021,1473.35403682303
CBA,Evapo,0.810954773869347,SF_advanced,1463.32293753235,1447.17957254165,1473.55145938883
CBA,Evapo,0.815929648241206,SF_advanced,1463.54067663748,1447.32485192419,1473.74845603665
CBA,Evapo,0.820904522613065,SF_advanced,1463.7527045126,1447.46905900886,1473.93804400324
CBA,Evapo,0.825879396984925,SF_advanced,1463.91920838414,1447.61222277668,1474.09213552779
CBA,Evapo,0.830854271356784,SF_advanced,1464.05937436167,1447.75437220867,1474.24475857921
CBA,Evapo,0.835829145728643,SF_advanced,1464.18704739847,1447.89553628586,1474.39595511389
CBA,Evapo,0.840804020100503,SF_advanced,1464.31364897832,1448.03574398928,1474.54576708818
CBA,Evapo,0.845778894472362,SF_advanced,1464.49862420962,1448.17502429994,1474.69423645848
CBA,Evapo,0.850753768844221,SF_advanced,1464.69912420133,1448.31340619887,1474.84140518115
CBA,Evapo,0.85572864321608,SF_advanced,1464.89927246498,1448.45091866709,1474.98731521257
CBA,Evapo,0.86070351758794,SF_advanced,1465.09908072483,1448.58759068563,1475.13200850912
CBA,Evapo,0.865678391959799,SF_advanced,1465.29856070516,1448.7234512355,1475.27552702716
CBA,Evapo,0.870653266331658,SF_advanced,1465.49772413022,1448.85852929774,1475.41791272308
CBA,Evapo,0.875628140703518,SF_advanced,1465.66282591243,1448.99285385337,1475.55920755325
CBA,Evapo,0.880603015075377,SF_advanced,1465.82441591541,1449.12645388341,1475.69945347405
CBA,Evapo,0.885577889447236,SF_advanced,1465.98548785823,1449.25935836888,1475.83869244184
CBA,Evapo,0.890552763819096,SF_advanced,1466.14606332674,1449.39159629081,1475.97696641301
CBA,Evapo,0.895527638190955,SF_advanced,1466.30616390677,1449.52319663022,1476.11431734393
CBA,Evapo,0.900502512562814,SF_advanced,1466.44463705552,1449.65418836814,1476.25078719097
CBA,Evapo,0.905477386934673,SF_advanced,1466.5825960048,1449.78460048559,1476.38990660889
CBA,Evapo,0.910452261306533,SF_advanced,1466.7201293027,1449.91446196358,1476.5441470309
CBA,Evapo,0.915427135678392,SF_advanced,1466.85725935193,1450.04380178316,1476.69766979689
CBA,Evapo,0.920402010050251,SF_advanced,1466.99400855518,1450.17264892533,1476.85051477666
CBA,Evapo,0.925376884422111,SF_advanced,1467.2004599249,1450.30103237112,1477.00272183997
CBA,Evapo,0.93035175879397,SF_advanced,1467.43209278919,1450.42898110156,1477.1543308566
CBA,Evapo,0.935326633165829,SF_advanced,1467.63018784175,1450.55652409767,1477.30538169634
CBA,Evapo,0.940301507537689,SF_advanced,1467.81043037051,1450.68369034048,1477.45591422895
CBA,Evapo,0.945276381909548,SF_advanced,1467.99037774272,1450.810508811,1477.60596832423
CBA,Evapo,0.950251256281407,SF_advanced,1468.17005455477,1450.93700849026,1477.75558385194
CBA,Evapo,0.955226130653266,SF_advanced,1468.37665494608,1451.06321835929,1477.90480068188
CBA,Evapo,0.960201005025126,SF_advanced,1468.62066525841,1451.1891673991,1478.0536586838
CBA,Evapo,0.965175879396985,SF_advanced,1468.86481284966,1451.31488459072,1478.2021977275
CBA,Evapo,0.970150753768844,SF_advanced,1469.10908055997,1451.44039891518,1478.35045768275
CBA,Evapo,0.975125628140704,SF_advanced,1469.35345122946,1451.5657393535,1478.49847841933
CBA,Evapo,0.980100502512563,SF_advanced,1469.59790769827,1451.6909348867,1478.64629980702
CBA,Evapo,0.985075376884422,SF_advanced,1469.84102283042,1451.81601449581,1478.7939617156
CBA,Evapo,0.990050251256281,SF_advanced,1469.94866198579,1451.98234388389,1478.94150401484
CBA,Evapo,0.995025125628141,SF_advanced,1470.05621158676,1452.15047505476,1479.08896657452
CBA,Evapo,1,SF_advanced,1470.16371641053,1452.31857673351,1479.23638926442
